id,"public_id","title_en","title_cy","description_en","description_cy",parent_id,"created_at","updated_at",ordinal,"image","title_tag_en","title_tag_cy","preview_image",navigation
247,"saving-and-investing","Saving and investing","Cynilo a buddsoddi","How to save money, types of savings account, and getting started with investing","Sut i gynilo arian, mathau o gyfrifon cynilo a rhoi cychwyn arni gyda buddsoddi",NULL,"2012-09-05 15:07:36","2014-07-21 13:37:19",3,"","Investments Advice & Savings Account Rates ","","",1
281,"homes-and-mortgages","Homes and mortgages","Cartrefi a morgeisi","Everything you need to know about buying a home and choosing the right mortgage","Popeth y mae angen i chi ei wybod am brynu cartref a dewis y morgais cywir",NULL,"2012-09-05 15:07:37","2014-07-21 13:36:27",8,"","","","",1
293,"insurance","Insurance","Yswiriant","Help and advice on protecting your family and getting the right home and car insurance","Cymorth a chyngor ynghylch gwarchod eich teulu a chael yr yswiriant cartref a char cywir",NULL,"2012-09-05 15:07:37","2014-07-21 13:36:37",7,"","","","",1
295,"home-insurance","Home insurance","Yswiriant cartref","Find out if you need buildings and contents insurance and get help with choosing the right policy and cover.","Dysgwch a oes arnoch angen yswiriant adeiladau a chynnwys a chael cymorth i ddewis y polisi a sicrwydd cywir.",293,"2012-09-05 15:07:37","2014-09-23 09:52:16",3,"","","",NULL,1
296,"car-insurance","Car insurance","Yswiriant car","Choosing the right level of cover, getting the best deal, and tips for young drivers.","Dewis y lefel warchodaeth gywir, cael y fargen orau, ac awgrymiadau i yrwyr ifanc.",293,"2012-09-05 15:07:37","2014-09-23 09:52:16",1,"","","",NULL,1
297,"travel-insurance","Travel insurance","Yswiriant teithio","Learn how to choose the right level of cover, get the best deal, and how to make a travel insurance claim.","Dysgwch sut i ddewis y lefel gywir o sicrwydd, cael y fargen orau, a sut i wneud hawliad ar yswiriant teithio.",293,"2012-09-05 15:07:37","2014-09-23 09:52:16",6,"","","",NULL,1
301,"pet-insurance","Pet insurance","Yswiriant anifeiliaid anwes","Help with choosing the right pet insurance policy and cover.","Cymorth wrth ddewis y polisi a'r yswiriant cywir ar gyfer anifail anwes.",293,"2012-09-05 15:07:37","2014-09-23 09:52:16",4,NULL,"","",NULL,1
318,"tools-and-calculators","Tools & calculators","Offer a chyfrifianellau","Calculators, letter templates and free printed guides – useful tools and resources to help you","Cyfrifianellau, templedi llythyrau a chanllawiau am ddim – offer ac adnoddau defnyddiol i’ch helpu",NULL,"2012-09-05 15:07:37","2014-08-27 12:41:37",4,"","","","tools-calculators.jpg",0
319,"calculators","Calculators","Cyfrifianellau","Our easy-to-use calculators can help you budget, save and cut back on costs","Gall ein cyfrifianellau hawdd eu defnyddio eich helpu i lunio cyllideb, arbed arian a thorri eich costau",318,"2012-09-05 15:07:37","2014-07-02 13:08:28",1,"","","","",0
320,"comparison-tables","Comparison tables","Tablau cymharu","Our comparison tables are completely unbiased - we are set up by government and don’t receive any incentive or commission if you go on to choose a product","Mae ein tablau cymharu yn gwbl ddiduedd – fe’n sefydlwyd gan y llywodraeth ac nid ydym yn derbyn unrhyw gymhelliant na chomisiwn os ydych yn mynd ymlaen i ddewis cynnyrch",318,"2012-09-05 15:07:37","2014-05-08 11:08:07",5,"","","","",0
321,"letter-templates","Letter templates","Templedi llythyrau","Our easy-to-use letter templates are here to help you if you need to set up, cancel or complain about something","Mae ein templedi llythyrau hawdd eu defnyddio yma i’ch helpu os bydd arnoch angen sefydlu, canslo neu gwyno am rywbeth",318,"2012-09-05 15:07:37","2013-09-24 08:34:53",6,NULL,"","",NULL,0
322,"order-forms","Order forms","Ffurflenni archebu","Use these forms to order our free printed guides, which give you clear, unbiased information and advice in Plain English","Defnyddiwch y ffurflenni hyn i archebu ein canllawiau printiedig am ddim, sy’n rhoi gwybodaeth glir, ddiduedd a chyngor mewn iaith glir",318,"2012-09-05 15:07:37","2013-09-24 08:34:53",7,NULL,"","",NULL,0
323,"free-printed-guides","Free printed guides","Canllawiau printiedig am ddim","Read our free printed guides, which give you clear, unbiased information and advice in Plain English","Darllenwch ein canllawiau printiedig am ddim, sy’n rhoi gwybodaeth glir, ddiduedd a chyngor mewn iaith glir",318,"2012-09-05 15:07:37","2013-09-24 08:34:53",8,NULL,"","",NULL,0
324,"videos","Videos","Fideos","See our videos, covering subjects such as insurance, retirement savings and inflation","Edrychwch ar ein fideos, yn trafod materion fel yswiriant, cynilo ar gyfer ymddeol a chwyddiant",318,"2012-09-05 15:07:37","2013-09-24 08:34:53",9,"","","","",0
327,"news","News & features","Newyddion ac erthyglau","Read our topical news articles and features.","Darllenwch ein newyddion, erthyglau ac erthyglau nodwedd ariannol amserol.",NULL,"2012-09-05 15:07:37","2014-06-12 15:04:37",5,"","","","",0
356,"Partners","Partners","Partners","The Partnerships team at the Money Advice Service are here to facilitate the syndication of our guides, news, tools and video onto your own website - free of charge - to provide your users with independent and unbiased advice on how to manage their money.","This page is not available in Welsh at this time. We apologise for any inconvenience.",NULL,"2013-07-18 09:42:01","2014-01-24 15:56:39",7,"babymoneytimeline.jpg","Working in partnership with the Money Advice Service","Working in partnership with the Money Advice Service","",0
362,"partners-universal-credit-banks","Anticipating the needs of customers affected by welfare reforms","Anticipating the needs of customers affected by welfare reforms","Find all you need to know about Universal Credit and what kind of banking queries you might face with Universal Credit customers.","Dysgwch bopeth sydd angen i chi wybod am Gredyd Cynhwysol a pa fath o ymholiadau bancio y gallech eu derbyn gan gwsmeriaid Credyd Cynhwysol.",NULL,"2013-10-30 11:38:10","2013-10-30 12:06:18",8,"","Anticipating the needs of customers affected by welfare reforms","Rhagweld anghenion cwsmeriaid a effeithir gan ddiwygiadau lles","",0
363,"partners-banks-universal-credit","Universal Credit. A frontline guide","Universal Credit. A frontline guide","An introduction to Universal Credit and what your customers may ask.","An introduction to Universal Credit and what your customers may ask.",NULL,"2013-10-30 16:02:17","2013-10-30 16:42:18",9,"","Universal Credit. A frontline guide","Universal Credit. A frontline guide","",0
364,"frontline-guide-test","Universal Credit.   A frontline guide","Universal Credit.  A frontline guide","test","test",NULL,"2013-10-31 09:23:35","2013-10-31 09:23:35",10,"","Universal Credit. A frontline guide","Universal Credit. A frontline guide","",0
365,"partners-uc-banks","Universal Credit. Frontline guide","Universal Credit. Frontline guide","An introduction to Universal Credit, why customers on Universal Credit need to open a bank account, and how you may be able to help them.","An introduction to Universal Credit and what your customers may ask.",NULL,"2013-10-31 09:27:12","2014-04-15 13:55:24",11,"","Universal Credit. Frontline guide","Universal Credit. Frontline guide","",0
374,"our-debt-work","Our Debt Work","Ein Gwaith Dyled","When people are struggling with debt it’s more important than ever that they have access to effective advice. We work with partners to make debt advice easier and quicker to access, and to improve standards and quality across the sector.","Pan fo pobl yn cael trafferthion gyda dyled mae'n bwysicach nag erioed eu bod yn cael mynediad i gyngor effeithlon. Gweithiwn gyda phartneriaid i'w gwneud yn rhwyddach chyflymach i gael cyngor ynghylch dyled, ac i wella safonau ac ansawdd ar draws sector.",NULL,"2013-12-02 16:56:32","2013-12-02 16:56:32",13,"","Our Debt Work - Money Advice Service","Ein Gwaith Dyled - Gwasanaeth Cynghori Ariannol","",0
378,"interactive-timelines","Interactive timelines","Amserlenni rhyngweithiol","Explore our money timelines so you know the actions to take and things that could affect your income","Ewch drwy ein llinellau amser arian i chi wybod beth i’w wneud a phethau a allai effeithio ar eich incwm",318,"2014-01-21 16:58:32","2014-01-21 16:58:32",11,"","Interactive timelines","Amserlenni rhyngweithiol","",0
379,"partners-uc-landlords","Welfare reform - information for landlords","Diwygio lles - gwybodaeth ar gyfer landlordiaid","Universal Credit, changes to Housing Benefit, and how to help your tenants manage their own rent payments","Credyd Cynhwysol, newidiadau i Fudd-dal Tai, a sut i helpu’ch tenantiaid i reoli eu taliadau rhent eu hunain",NULL,"2014-03-06 12:04:07","2014-03-06 12:04:07",14,"","Welfare reform - information for landlords","Diwygio lles - gwybodaeth ar gyfer landlordiaid","howhousingbenefitischanging.jpg",0
383,"universal-credit","Universal Credit","Credyd Cynhwysol","Get ready for the new single monthly payment which has started to replace six existing benefits.","Paratowch am y taliad misol sengl newydd sydd wedi dechrau disodli chwe budd-daliad presennol.",397,"2014-04-01 13:22:21","2014-04-28 16:43:49",2,"","Universal Credit","Credyd Cynhwysol","",1
385,"help-with-your-benefits","Help with your benefits","Help gyda’ch budd-daliadau","Help with getting the right entitlements, where to get benefits support and advice and what to do if your payments are cut.","Help wrth gael yr hawliadau cywir, ble i gael cymorth a chyngor ynghylch budd-daliadau a beth i'w wneud os torrir eich taliadau.",397,"2014-04-01 13:53:06","2014-04-28 16:43:50",0,"","Help with your benefits","Help gyda’ch budd-daliadau","",1
386,"resources-for-professionals-working-with-young-people-and-parents","Resources for professionals who work with young people and parents","Adnoddau ar gyfer gweithwyr proffesiynol sy’n gweithio gyda phobl ifanc a rhieni","A wide variety of resources on money management for professionals supporting young people and parents","Amrywiaeth eang o adnoddau ar reoli arian ar gyfer gweithwyr proffesiynol sy’n cefnogi pobl ifanc a rhieni",NULL,"2014-04-10 13:51:46","2014-04-15 12:10:52",15,"","Resources for professionals who work with young people and parents","Adnoddau ar gyfer gweithwyr proffesiynol sy’n gweithio gyda phobl ifanc a rhieni","resources-for-professionals-who-work-with-young-people-and-parents.jpg",0
387,"resources-for-professionals-supporting-young-people","Resources for professionals supporting young people","Adnoddau ar gyfer gweithwyr proffesiynol sy’n cefnogi pobl ifanc","Multi-media resources to support young people making their first financial decisions, whether they're in education or moving into work","Adnoddau amlgyfrwng i gefnogi pobl ifanc sy’n gwneud eu penderfyniadau ariannol cyntaf, p’un ai a ydynt mewn addysg neu’n symud i waith",NULL,"2014-04-10 13:54:01","2014-04-15 12:11:34",16,"","Resources for professionals supporting young people","Adnoddau ar gyfer gweithwyr proffesiynol sy’n cefnogi pobl ifanc","resources-for-professionals-supporting-young-people.jpg",0
388,"resources-for-professionals-supporting-parents","Resources for professionals supporting parents","Adnoddau ar gyfer gweithwyr proffesiynol sy’n cefnogi rhieni","A range of resources to help make parents aware of how they can ensure their children develop good money habits for life","Amrywiaeth o adnoddau i helpu i wneud rhieni’n ymwybodol o sut y gallant sicrhau bod eu plant yn datblygu arferion ariannol da am oes",NULL,"2014-04-10 13:54:58","2014-04-15 12:13:04",17,"","Resources for professionals supporting parents","Adnoddau ar gyfer gweithwyr proffesiynol sy’n cefnogi rhieni","resources-for-professionals-supporting-parents.jpg",0
389,"research-and-toolkits-on-young-people-and-money","Research and toolkits on young people and money","Ymchwil a phecynnau offer ar bobl ifanc ac arian","Innovative research and toolkits to help you develop your support for young people in the areas of financial capability and parenting skills","Ymchwil a phecynnau offer arloesol i’ch helpu i ddatblygu eich cymorth ar gyfer pobl ifanc ym meysydd galluogrwydd ariannol a sgiliau rhianta",NULL,"2014-04-10 13:56:37","2014-04-17 13:26:55",18,"","Research and toolkits on young people and money","Ymchwil a phecynnau offer ar bobl ifanc ac arian","research-and-toolkits-on-young-people-and-money.jpg",0
397,"benefits","Benefits","Budd-daliadau","Find out what benefits you're entitled to and learn about Universal Credit","Edrychwch pa fudd-daliadau y mae gennych hawl iddynt a dysgu am Gredyd Cynhwysol",NULL,"2014-04-28 16:43:48","2014-07-21 13:36:59",5,"","","","",1
398,"child-benefit","Child Benefit","Budd-dal Plant","Find out how Child Benefit works and how much you might be entitled to claim.","Dysgwch sut mae Budd-dal plant yn gweithio a faint y gallech ei hawlio.",397,"2014-04-28 16:43:49","2014-05-07 13:58:33",1,"","","","",1
399,"benefits-at-work","Benefits at work","Budd-daliadau yn y gwaith","Learn about employee benefits, salary sacrifice schemes and benefits and tax credits you can claim after job loss.","Dysgwch am fudd-daliadau cyflogeion, cynlluniau aberthu cyflog a budd-daliadau a chredydau treth y gallwch eu hawlio ar ôl colli eich swydd.",397,"2014-04-28 16:43:49","2014-05-07 14:00:10",3,"","","","",1
400,"help-with-insurance","Help with insurance","Cymorth gydag yswiriant","Understand what insurance is and how it works. Find out how to buy insurance and how to go about making a claim.","Deall beth yw yswiriant a sut mae'n gweithio. Dysgwch sut i brynu yswiriant a sut mae mynd ati i wneud hawliad.",293,"2014-05-01 16:53:08","2014-09-23 09:52:16",5,"","","","",1
401,"life-and-protection-insurance","Life and protection insurance","Yswiriant oes a diogelu","Learn about the differences between life, critical illness and income protection insurance.","Dysgwch am y gwahaniaethau rhwng yswiriant oes, salwch critigol a diogelu incwm.",293,"2014-05-01 16:53:08","2014-09-23 09:52:16",2,"","","","",1
402,"care-and-disability","Care and disability","Gofal ac anabledd","Choosing the right care services, support for carers and paying for the cost of care","Dewis y gwasanaethau gofal cywir, cymorth i ofalwyr a thalu am gost gofal",NULL,"2014-05-01 16:53:25","2014-07-21 13:36:12",9,"","","","",1
403,"care-advice-and-help","Care advice and help","Cyngor a chymorth ynghylch gofal","Help with choosing the right care services, setting up a power of attorney, and dealing with problems.","Cymorth gyda dewis y gwasanaethau gofal cywir, sefydlu atwrneiaeth, ac ymdrin ag unrhyw broblemau.",402,"2014-05-01 16:53:25","2014-09-23 09:53:57",3,"","","","",1
404,"paying-for-care","Paying for care","Talu am ofal","Learn about NHS and self-funding options, managing direct payments, and other ways to pay for your care.","Dysgwch am opsiynau GIG a hunan-ariannu, rheoli taliadau uniongyrchol, a ffyrdd eraill i dalu am eich gofal.",402,"2014-05-01 16:53:25","2014-09-23 09:53:57",4,"","","","",1
405,"support-for-carers","Support for carers","Cymorth i ofalwyr","Find out about support available to carers and how to manage the money of someone you're caring for.","Dysgwch am gymorth sydd ar gael i ofalwyr a sut i reoli arian rhywun yr ydych yn gofalu amdanynt.",402,"2014-05-01 16:53:25","2014-09-23 09:53:57",1,"","","","",1
406,"illness-and-disability","Illness and disability","Pobl anabl","Advice about Personal Independence Payment, disability grants, aids and equipment.","Cymorth ynghylch Taliad Annibyniaeth Bersonol, grantiau anabledd, cymhorthion a chyfarpar.",402,"2014-05-01 16:53:25","2014-09-23 09:53:57",2,"","","","",1
407,"how-to-save-money","How to save money","Sut i gynilo arian","Work out how much you can afford to save and find out how to set and reach your savings goal.","Cyfrifwch faint allwch fforddio ei gynilo a dysgwch sut i sefydlu a chyrraedd eich nod cynilo.",247,"2014-05-08 18:05:56","2014-05-13 08:48:59",15,"","","","",1
408,"savings-types","Types of savings","Mathau o gynilo","Learn about savings accounts, cash ISAs, and how to save for children.","Dysgwch am gyfrifon cynilo, ISAs arian parod a sut i gynilo ar gyfer plant.",247,"2014-05-08 18:05:56","2014-05-08 18:05:56",16,NULL,"","",NULL,1
409,"how-to-invest-money","How to invest money","Sut i fuddsoddi arian","Learn about investing basics, how to make an investment plan, and understanding your attitude to risk.","Dysgwch am hanfodion buddsoddi, sut i lunio cynllun buddsoddi, a deall eich agwedd tuag at risg.",247,"2014-05-08 18:05:57","2014-05-08 18:05:57",17,NULL,"","",NULL,1
410,"investment-types","Types of investment","Mathau o fuddsoddiad","Information about stocks and shares, investment bonds, tracker funds, with-profits and endowment policies.","Gwybodaeth am stociau a chyfranddaliadau, bondiau buddsoddi, cronfeydd tracio, polisïau gydag-elw a gwaddol.",247,"2014-05-08 18:05:57","2014-05-08 18:05:57",18,NULL,"","",NULL,1
411,"buying-a-home","Buying a home","Prynu cartref","Work out your overall buying and moving costs, first time buyer advice, and tips and tools to help you work out what you can afford.","Cyfrifwch eich costau prynu a symud cyffredinol, cyngor i brynwyr tro cyntaf, ac awgrymiadau ac offer i'ch helpu chi i gyfrifo beth allwch ei fforddio.",281,"2014-05-14 15:57:58","2014-09-23 09:52:46",1,"","","","",1
412,"help-with-mortgages","Help with mortgages","Cymorth gyda morgeisi","Get started with our beginner's guide to mortgages, getting the right deal, and tips if you're struggling to pay.","Dechreuwch arno gyda'n canllaw dechreuwyr i forgeisi, cael y fargen gywir, ac awgrymiadau os ydych yn profi anawsterau wrth dalu.",281,"2014-05-14 15:57:58","2014-09-23 09:52:46",4,"","","","",1
413,"types-of-mortgage","Types of mortgage","Mathau o forgeisi","Learn about different kinds of mortgages, from repayment and interest-only to shared equity and buy-to-let.","Dysgwch am wahanol fathau o forgeisi, o ad-daliad a llog yn unig i ecwiti a rennir a phrynu-i-osod.",281,"2014-05-14 15:57:58","2014-09-23 09:52:46",3,"","","","",1
414,"renting-and-letting","Renting and letting","Rhentu a gosod","Advice to help you work out how much rent you can afford, and how to budget and share costs when renting.","Cyngor i'ch helpu i gyfrifo faint o rent y gallwch chi fforddio, a sut i gyllidebu a rhannu costau wrth rentu.",281,"2014-05-14 15:57:59","2014-09-23 09:52:46",2,"","","","",1
415,"debt-and-borrowing","Debt and borrowing","Dyled a benthyca","Taking control of debt, getting free debt advice, and how to borrow affordably","Cymryd rheolaeth dros ddyled, cael cyngor am ddim ar ddyledion, a sut i fenthyca'n fforddadwy",NULL,"2014-05-20 14:25:46","2014-07-21 13:37:30",1,"","","","",1
416,"before-you-borrow","Before you borrow","Cyn i chi fenthyca arian","Find out if you need to borrow money and whether you can afford it. Learn how to work out the true cost of borrowing.","Dysgwch a oes arnoch angen benthyca arian ac a allwch ei fforddio. Dysgwch sut i gyfrifo gwir gost benthyca.",415,"2014-05-20 14:25:47","2014-05-21 13:48:26",0,"","","","",1
417,"taking-control-of-debt","Taking control of debt","Cymryd rheolaeth ar ddyled","Where to get free debt advice, how to speak to the people you owe money to, and tips to help you pay back your debts in the right order.","Ble i fynd i gael cyngor rhad ac am ddim ar ddyledion, sut i siarad â'r bobl y mae arnoch arian iddynt, ac awgrymiadau i'ch helpu i ad-dalu'ch dyledion yn y drefn iawn.",415,"2014-05-20 14:25:47","2014-05-21 13:51:15",1,"","","","",1
418,"mortgage-and-rent-problems","Mortgage and rent problems","Problemau morgais a rhent","Help if you're struggling with your mortgage or rent payments and information on government support if you can't pay your mortgage.","Cymorth os ydych yn profi anawsterau gyda'ch taliadau morgais neu rent a gwybodaeth ar gymorth gan y llywodraeth os na allwch dalu'ch morgais.",415,"2014-05-20 14:25:47","2014-05-21 13:52:08",2,"","","","",1
419,"help-with-loans","Help with loans","Cymorth gyda benthyciadau","Learn about how personal loans work, better alternatives to payday loans, and help when borrowing from a credit union.","Dysgwch am sut mae benthyciadau personol yn gweithio, dewisiadau eraill gwell na benthyciadau diwrnod cyflog, a chymorth wrth fenthyca gan undeb credyd.",415,"2014-05-20 14:25:47","2014-05-21 13:53:18",3,"","","","",1
420,"credit-cards-and-credit-ratings","Credit cards and credit ratings","Cardiau credyd a statws credyd","Find out how to manage a credit card, how to check your credit report, and tips on how you can improve your credit rating.","Dysgwch sut i reoli cerdyn credyd, sut i wirio'ch adroddiad credyd, ac awgrymiadau ynghylch sut y gallwch wella'ch statws credyd.",415,"2014-05-20 14:25:47","2014-05-21 13:53:33",4,"","","","",1
421,"budgeting-and-managing-money","Budgeting and managing money","Cyllidebu a rheoli arian","Advice on running a bank account, planning your finances, and cutting costs","Cyngor ar redeg cyfrif banc, cynllunio'ch arian, a thorri ar gostau",NULL,"2014-05-23 17:42:36","2014-07-21 14:19:59",2,"","","","",1
422,"running-a-bank-account","Running a bank account","Rhedeg cyfrif banc","Find out how to manage a bank account, from paying money in to keeping track of interest and charges.","Dysgwch sut i reoli cyfrif banc, o dalu arian i mewn i gadw llygad ar log a ffioedd.",421,"2014-05-23 17:42:36","2014-05-29 16:27:09",0,"","","","",1
423,"managing-money","Managing money","Rheoli arian","See how you can make your money go further and use our Budget planner to discover how much cash you have coming in and what you're spending it on.","Gwiriwch sut y gallwch wneud i'ch arian fynd ymhellach a defnyddiwch ein Cynllunyddcyllideb i weld faint o arian sydd gennych yn dod i mewn ac ar beth yr ydych yn ei wario.",421,"2014-05-23 17:42:36","2014-05-30 08:52:36",1,"","","","",1
424,"student-and-graduate-money","Student and graduate money","Arian myfyrwyr a graddedigion","Help with preparing your child for student life, including tips on budgeting at college or university.","Cymorth gyda pharatoi eich plentyn ar gyfer bywyd myfyrwyr, gan gynnwys awgrymiadau ar gyllidebu yn y coleg neu'r brifysgol.",421,"2014-05-23 17:42:36","2014-07-24 10:20:33",2,"","","","",1
425,"cutting-costs","Cutting costs","Torri costau","Help with trimming your energy, home phone and broadband bills, and tips on getting holidays for less.","Cymorth gyda thorri'ch biliau ynni, ffôn cartref a band eang, ac awgrymiadau ynghylch cael gwyliau am lai o arian.",421,"2014-05-23 17:42:36","2014-05-23 17:42:36",3,NULL,"","",NULL,1
427,"births-deaths-and-family","Births, deaths and family","Genedigaethau, marwolaethau a theulu","Having a baby, making a will, and dealing with divorce and separation","Cael babi, gwneud ewyllys, ac ymdrin ag ysgaru a gwahanu",NULL,"2014-06-03 14:49:37","2014-07-21 13:36:47",6,"","","","",1
428,"having-a-baby","Having a baby","Cael babi","Help with managing your money before, during and after the birth of your baby.","Cymorth gyda rheoli eich arian cyn, yn ystod ac ar ôl genedigaeth eich babi.",427,"2014-06-03 14:49:37","2014-09-22 14:10:07",3,"","","","",1
429,"maternity-and-paternity-rights","Maternity and paternity rights","Hawliau mamolaeth a thadolaeth","Find out how to claim maternity pay and leave from your employer and your rights when returning to work.","Dysgwch sut i hawlio tâl ac absenoldeb mamolaeth gan eich cyflogwr a'ch hawliau wrth ddychwelyd i'r gwaith.",427,"2014-06-03 14:49:37","2014-09-22 14:10:07",2,"","","","",1
430,"making-a-will","Making a will","Gwneud ewyllys","Learn how to make and change a will and find out about the different options available.","Dysgwch sut i wneud a newid ewyllys a dysgu am y gwahanol opsiynau sydd ar gael.",427,"2014-06-03 14:49:37","2014-09-22 14:10:07",5,"","","","",1
431,"when-someone-dies","When someone dies","Pan fydd rhywun yn marw","Learn how to deal with money after a death, from paying for the funeral to looking after the paperwork and household bills.","Dysgwch sut i ddelio ag arian ar ôl i rywun farw, o dalu am yr angladd i ofalu am y gwaith papur a biliau'r cartref.",427,"2014-06-03 14:49:37","2014-09-22 14:10:07",4,NULL,"","",NULL,1
432,"divorce-and-separation","Divorce and separation","Ysgaru a gwahanu","Find out how to manage your money and divide up what you own when going through divorce or separation.","Dysgwch sut i reoli'ch arian a rhannu'r hyn rydych yn berchen arno wrth fynd trwy ysgariad neu ymwahaniad.",427,"2014-06-03 14:49:37","2014-09-22 14:10:07",1,"","","","",1
433,"cars-and-travel","Cars and travel","Ceir a theithio","Help with buying, running and selling a car, buying foreign currency, and sending money abroad","Cymorth i brynu, rhedeg a gwerthu car, prynu arian tramor, ac anfon arian dramor",NULL,"2014-06-12 11:39:33","2014-07-21 13:36:02",10,"","","","",1
434,"how-to-buy-a-car","How to buy a car","Sut i brynu car","What to consider before buying a new or used car, including your budget, car finance options, and how to negotiate the best deal.","Beth i'w ystyried cyn prynu car newydd neu ail-law, gan gynnwys eich cyllideb, opsiynau cyllid car, a sut i gael y fargen orau.",433,"2014-06-12 11:39:33","2014-09-23 09:54:25",3,"","","","",1
435,"running-a-car","Running a car","Rhedeg car","Your rights if something’s wrong with your new car, cutting car finance costs, top MOT tips, advice for younger drivers, plus could you manage without a car?","Eich hawliau os oes problem gyda'ch car newydd, torri costau cyllid car, awgrymiadau defnyddiol am yr MOT, cyngor ar gyfer gyrwyr iau, ac a allech ymdopi heb gar?",433,"2014-06-12 11:39:33","2014-09-23 09:54:25",2,"","","","",1
436,"selling-your-car","How to sell a car","Sut i werthu car","Find out about the different ways to sell a car, how to negotiate a good price, and your options for disposing of an old car.","Dysgwch am y gwahanol ffyrdd o werthu car, sut i gael pris da, a'ch opsiynau i gael gwared ar hen gar.",433,"2014-06-12 11:39:33","2014-09-23 09:54:25",4,"","","","",1
437,"travel-money-and-sending-money-abroad","Travel money and sending money abroad","Arian teithio ac anfon arian dramor","Buying foreign currency, cheap cards to use abroad, and choosing the best way to send money overseas.","Prynu arian tramor, cardiau rhad i'w defnyddio dramor a dewis y ffordd orau o anfon arian dramor.",433,"2014-06-12 11:39:33","2014-09-23 09:54:25",1,NULL,"","",NULL,1
438,"work-pensions-and-retirement","Work, pensions and retirement","Gwaith, pensiynau ac ymddeol","Includes retirement advice, types of pension and retirement income, and information on automatic enrolment","Yn cynnwys cyngor ar ymddeol, mathau o bensiwn ac incwm ymddeol, a gwybodaeth ar gofrestru awtomatig",NULL,"2014-06-12 15:04:34","2014-07-21 13:37:09",4,"","","","",1
439,"jobs-and-tax","Jobs and tax","Swyddi a threth","Help with understanding your payslip and what to look for in your employment contract.","Cymorth gyda deall eich slip cyflog a beth i edrych amdano yn eich cytundeb cyflogaeth.",438,"2014-06-12 15:04:34","2014-10-09 13:38:15",0,"","","","",1
440,"redundancy","Redundancy","Dileu swydd","Help with making a redundancy plan, benefits you can claim, and your legal rights.","Cymorth gyda llunio cynllun dileu swydd, budd-daliadau y gallwch eu hawlio, a’ch hawliau cyfreithiol.",438,"2014-06-12 15:04:34","2014-07-08 16:22:37",1,"","","","",1
441,"pension-basics","Pension basics","Ffeithiau sylfaenol ynghylch pensiynau","Find out why and when to save into a pension and how to work out what your pension pot might be.","Dysgwch pam a phryd i gynilo i bensiwn a sut i gyfrifo faint fydd eich cronfa bensiwn.",438,"2014-06-12 15:04:35","2014-06-27 09:01:14",2,"","","","",1
442,"types-of-pensions","Types of pension","Mathau o bensiynau","From defined contribution and benefit schemes, to personal pensions and pensions for the self-employed.","O gynlluniau cyfraniad diffiniedig a buddion, i bensiynau personol a phensiynau ar gyfer pobl hunangyflogedig.",438,"2014-06-12 15:04:35","2014-06-13 15:20:05",3,"","","","",1
443,"automatic-enrolment","Automatic enrolment","Cofrestru awtomatig","Learn about automatic enrolment and how it affects you, and use our workplace pension advice tool and calculator.","Dysgwch am gofrestru awtomatig a sut mae’n effeithio arnoch, a defnyddiwch ein hofferyn a chyfrifiannell cyngor pensiwn gweithle.",438,"2014-06-12 15:04:35","2014-06-12 15:04:35",4,NULL,"","",NULL,1
444,"retirement-income-basics","Retirement income basics","Ffeithiau sylfaenol ynghylch incwm ymddeol","Setting a clear retirement income goal and managing your money once you’ve stopped working.","Gosod nod incwm ymddeol a rheoli’ch arian ar ôl ichi orffen gweithio.",438,"2014-06-12 15:04:35","2014-06-12 15:04:35",5,NULL,"","",NULL,1
445,"types-of-retirement-income","Types of retirement income","Mathau o incwm ymddeol","Learn about the different types of annuity and other types of pension and retirement income.","Darllenwch am y gwahanol fathau o flwydd-dal a mathau eraill o bensiwn ac incwm ymddeol.",438,"2014-06-12 15:04:35","2014-06-13 11:27:37",6,"","","","",1
