"article","category","ordinal"
"automatic-enrolment-into-a-workplace-pension","automatic-enrolment",NULL
"automatic-enrolment-what-to-expect-from-your-employer","automatic-enrolment",NULL
"make-the-most-of-automatic-enrolment","automatic-enrolment",NULL
"automatic-enrolment-if-you-have-debts","automatic-enrolment",NULL
"automatic-enrolment-if-youre-close-to-retirement","automatic-enrolment",NULL
"automatic-enrolment-if-youre-21-or-under","automatic-enrolment",NULL
"automatic-enrolment-if-you-earn-up-to-gbp9440","automatic-enrolment",NULL
"automatic-enrolment-if-youre-above-state-pension-age","automatic-enrolment",NULL
"workplace-pension-advice-tool","automatic-enrolment",NULL
"workplace-pension-changes-the-basics","automatic-enrolment",NULL
"workplace-pension-contribution-calculator","automatic-enrolment",NULL
"pension-calculator","automatic-enrolment",NULL
"do-you-need-to-borrow-money","before-you-borrow",1
"how-to-work-out-the-true-cost-of-borrowing","before-you-borrow",2
"debt-test","before-you-borrow",3
"payday-loans","before-you-borrow",4
"borrowing-and-credit-basics","before-you-borrow",5
"compare-the-cost-of-borrowing-gbp1000","before-you-borrow",6
"avoid-high-fees-and-hidden-borrowing-costs","before-you-borrow",7
"compare-the-cost-of-borrowing-gbp5000","before-you-borrow",8
"loan-calculator","before-you-borrow",9
"should-you-borrow-from-family-or-friends","before-you-borrow",10
"taking-out-a-joint-debt-or-loan-what-you-need-to-know","before-you-borrow",11
"secured-and-unsecured-borrowing-explained","before-you-borrow",12
"good-debt-versus-bad-debt","before-you-borrow",13
"working-out-a-repayment-plan-for-money-you-are-borrowing","before-you-borrow",14
"how-much-can-you-afford-to-borrow","before-you-borrow",15
"building-a-credit-history-as-a-young-consumer","before-you-borrow",16
"can-you-afford-to-borrow-money","before-you-borrow",17
"benefits-and-tax-credits-after-job-loss","benefits-at-work",1
"benefits-and-tax-credits-when-youve-lost-your-job","benefits-at-work",2
"pay-and-benefits-for-temps-and-agency-workers","benefits-at-work",3
"working-tax-credit","benefits-at-work",4
"cars-insurance-and-other-employee-benefits","benefits-at-work",5
"salary-sacrifice-schemes","benefits-at-work",6
"estimate-your-overall-buying-and-moving-costs","buying-a-home",1
"how-much-can-you-afford-to-borrow","buying-a-home",2
"money-timeline-when-buying-property-england-wales--n-ireland","buying-a-home",3
"stamp-duty-calculator","buying-a-home",4
"first-time-buyer-money-tips","buying-a-home",5
"help-to-buy-homebuy-and-other-housing-schemes","buying-a-home",6
"should-you-rent-or-buy","buying-a-home",7
"decide-whether-to-rent-or-buy","buying-a-home",8
"planning-for-the-cost-of-moving-day","buying-a-home",9
"leasehold-or-freehold-financial-implications","buying-a-home",10
"help-to-buy-scheme-everything-you-need-to-know","buying-a-home",11
"help-to-buy-schemes-faqs","buying-a-home",12
"right-to-buy-right-to-acquire-in-england-wales-and-n-ireland","buying-a-home",13
"right-to-buy-scotland","buying-a-home",14
"everything-you-need-to-know-about-stamp-duty","buying-a-home",15
"cost-timeline-for-buying-a-property-in-scotland","buying-a-home",16
"choosing-a-mortgage-shop-around-or-get-advice","buying-a-home",17
"the-newbuy-scheme","buying-a-home",18
"quick-house-sales","buying-a-home",19
"things-to-look-out-for-when-buying-property-overseas","buying-a-home",20
"shared-ownership-housing-schemes-explained","buying-a-home",21
"buying-a-home-how-to-avoid-the-most-common-mistakes","buying-a-home",22
"how-to-buy-and-sell-a-home-through-estate-agents","buying-a-home",23
"find-the-right-solicitor-or-conveyancer","buying-a-home",24
"how-to-apply-for-a-mortgage","buying-a-home",25
"a-guide-to-homebuyer-surveys-and-costs","buying-a-home",27
"what-you-need-to-know-about-contract-exchange-and-completion","buying-a-home",28
"saving-money-for-a-deposit","buying-a-home",29
"mortgage-affordability-calculator","calculators",1
"mortgage-calculator","calculators",2
"stamp-duty-calculator","calculators",3
"pension-calculator","calculators",4
"loan-calculator","calculators",5
"budget-planner","calculators",6
"divorce-and-separation-calculator","calculators",7
"car-costs-calculator","calculators",8
"savings-calculator","calculators",9
"cut-back-calculator","calculators",10
"baby-costs-calculator","calculators",11
"health-check","calculators",12
"cost-of-childcare-calculator","calculators",13
"workplace-pension-contribution-calculator","calculators",14
"money-stretcher","calculators",15
"credit-card-calculator","calculators",16
"debt-test","calculators",17
"workplace-pension-advice-tool","calculators",18
"budgeting-and-baby","calculators",19
"estimate-what-you-need-to-save-for-retirement","calculators",21
"christmas-money-planner","calculators",22
"car-insurance-choose-the-right-level-of-cover","car-insurance",2
"car-insurance-how-to-get-the-best-deal","car-insurance",3
"a-good-car-insurance-policy","car-insurance",4
"young-drivers-insurance","car-insurance",5
"car-insurance-when-driving-abroad","car-insurance",7
"do-you-need-gap-insurance","car-insurance",8
"car-insurance-for-young-drivers","car-insurance",9
"car-insurance-for-young-drivers-top-tips","car-insurance",10
"long-term-care-services-at-a-glance","care-advice-and-help",1
"planning-ahead-for-when-you-cant-manage-your-money","care-advice-and-help",2
"care-services-to-help-you-stay-in-your-own-home","care-advice-and-help",3
"preparing-for-illness-old-age-and-death","care-advice-and-help",4
"care-home-or-home-care","care-advice-and-help",5
"choosing-the-right-care-home","care-advice-and-help",6
"what-if-youre-unhappy-with-the-care-you-receive","care-advice-and-help",7
"how-to-challenge-your-local-authority-over-your-care","care-advice-and-help",8
"solving-problems-when-family-members-are-helping-with-your-money","care-advice-and-help",9
"using-a-personal-assistant-to-provide-your-care","care-advice-and-help",10
"when-does-someone-need-formal-help-with-managing-their-money","care-advice-and-help",11
"setting-up-a-power-of-attorney","care-advice-and-help",12
"setting-up-a-trust","care-advice-and-help",13
"being-a-trustee","care-advice-and-help",14
"resolving-problems-with-attorneys-and-trustees","care-advice-and-help",15
"changes-to-child-benefit-from-2013","child-benefit",1
"claiming-child-benefit","child-benefit",2
"claim-work-entitlements-when-pregnant","child-benefit",3
"arranging-child-maintenance-with-your-ex-partner","child-benefit",4
"benefits-and-entitlements-to-claim-when-you-have-a-baby","child-benefit",5
"child-tax-credit","child-benefit",6
"financial-support-if-you-or-your-child-has-a-disability","child-benefit",7
"managing-your-credit-card-account","credit-cards-and-credit-ratings",NULL
"deciding-whether-to-transfer-your-credit-card-balance","credit-cards-and-credit-ratings",NULL
"cashback-credit-cards","credit-cards-and-credit-ratings",NULL
"in-store-credit-and-hire-purchase","credit-cards-and-credit-ratings",NULL
"store-cards-explained","credit-cards-and-credit-ratings",NULL
"catalogue-credit-or-shopping-accounts","credit-cards-and-credit-ratings",NULL
"credit-card-calculator","credit-cards-and-credit-ratings",NULL
"credit-card-cheques","credit-cards-and-credit-ratings",NULL
"how-youre-protected-when-you-pay-by-card","credit-cards-and-credit-ratings",NULL
"charge-cards-explained","credit-cards-and-credit-ratings",NULL
"choosing-and-applying-for-a-credit-card","credit-cards-and-credit-ratings",NULL
"reclaiming-unfair-credit-card-charges","credit-cards-and-credit-ratings",NULL
"paying-off-your-credit-card","credit-cards-and-credit-ratings",NULL
"credit-and-debit-cards-a-quick-guide","credit-cards-and-credit-ratings",NULL
"what-to-do-if-you-have-been-refused-a-loan-or-credit-card","credit-cards-and-credit-ratings",NULL
"how-to-improve-your-credit-rating","credit-cards-and-credit-ratings",NULL
"how-your-credit-score-affects-the-cost-of-borrowing","credit-cards-and-credit-ratings",NULL
"how-to-check-your-credit-report","credit-cards-and-credit-ratings",NULL
"deciding-on-the-best-type-of-credit-for-you","credit-cards-and-credit-ratings",NULL
"getting-credit-for-the-first-time","credit-cards-and-credit-ratings",NULL
"ways-to-increase-your-credit-limit","credit-cards-and-credit-ratings",NULL
"credit-cards","credit-cards-and-credit-ratings",NULL
"credit-card-comparison-tables","credit-cards-and-credit-ratings",NULL
"save-money-on-your-home-phone-and-broadband","cutting-costs",NULL
"cut-your-home-phone-and-broadband-costs","cutting-costs",NULL
"save-money-on-your-mobile-phone","cutting-costs",NULL
"save-money-on-your-gas-and-bills","cutting-costs",NULL
"save-energy-save-money","cutting-costs",NULL
"cut-your-fuel-bills-with-the-green-deal","cutting-costs",NULL
"smarter-shopping---tips-and-tricks-to-save-money-when-shopping","cutting-costs",NULL
"how-to-pay-for-home-improvements","cutting-costs",NULL
"get-holidays-for-less","cutting-costs",NULL
"your-tips-for-paying-for-a-holiday","cutting-costs",NULL
"your-top-tips-for-buying-and-running-a-car","cutting-costs",NULL
"how-to-save-money-on-your-council-tax-bill","cutting-costs",NULL
"whats-the-best-way-to-finance-buying-a-car","cutting-costs",NULL
"paying-for-and-protecting-your-phone","cutting-costs",NULL
"cut-your-car-and-train-costs","cutting-costs",1
"save-money-on-your-water-bill","cutting-costs",1
"how-to-sort-out-your-finances-on-separation","divorce-and-separation",1
"how-to-sort-out-your-finances-on-divorce-or-dissolution","divorce-and-separation",2
"your-options-for-legal-or-financial-advice-on-separation","divorce-and-separation",3
"your-options-for-legal-or-financial-advice-on-divorce-or-dissolution","divorce-and-separation",4
"how-much-does-divorce-or-dissolution-cost","divorce-and-separation",5
"how-to-pay-legal-fees-when-you-separate","divorce-and-separation",6
"how-to-pay-legal-fees-on-divorce-or-dissolution","divorce-and-separation",7
"diy-do-it-yourself-divorce-or-dissolution","divorce-and-separation",8
"separation-agreements-instead-of-divorce-or-dissolution","divorce-and-separation",9
"separation-agreements-instead-of-divorce-or-dissolution-in-scotland","divorce-and-separation",10
"a-guide-to-international-divorce-or-dissolution","divorce-and-separation",11
"how-to-protect-your-finances-during-separation","divorce-and-separation",12
"how-to-protect-your-finances-during-divorce-or-dissolution","divorce-and-separation",13
"protecting-your-home-ownership-rights-during-separation","divorce-and-separation",14
"protecting-your-home-ownership-rights-during-divorce-or-dissolution","divorce-and-separation",15
"renting-protect-your-rights-to-your-home-during-separation","divorce-and-separation",16
"renting-your-rights-to-your-home-during-divorce-or-dissolution","divorce-and-separation",17
"protecting-against-financial-abuse","divorce-and-separation",18
"arranging-interim-maintenance-in-england-wales-northern-ireland","divorce-and-separation",19
"arranging-interim-aliment-in-scotland","divorce-and-separation",20
"how-to-arrange-child-maintenance","divorce-and-separation",21
"how-to-deal-with-problem-debt-after-separation","divorce-and-separation",22
"managing-your-household-budget-on-separation","divorce-and-separation",23
"benefits-you-may-be-entitled-to-if-you-are-separating","divorce-and-separation",24
"sort-out-joint-mortgage-bank-account-insurance-and-other-finances-with-your-ex-partner","divorce-and-separation",25
"dividing-the-family-home-and-mortgage-during-separation","divorce-and-separation",26
"dividing-the-family-home-and-mortgage-during-divorce-or-dissolution","divorce-and-separation",27
"dividing-the-family-home-on-separation-renting","divorce-and-separation",28
"dividing-the-family-home-on-divorce-or-dissolution-if-youre-renting","divorce-and-separation",29
"dividing-pensions-on-divorce-or-dissolution","divorce-and-separation",30
"how-to-divide-your-possessions-on-separation","divorce-and-separation",31
"dividing-investments-and-savings-when-you-separate","divorce-and-separation",32
"dividing-investments-and-savings-during-divorce-or-dissolution","divorce-and-separation",33
"dividing-business-interests-on-separation","divorce-and-separation",34
"dividing-business-interests-on-divorce-or-dissolution","divorce-and-separation",35
"what-to-do-with-childrens-accounts-and-savings-if-you-separate","divorce-and-separation",36
"clean-break-or-periodical-allowance-after-divorce-or-dissolution","divorce-and-separation",37
"clean-break-or-spousal-maintenance-after-divorce-or-dissolution","divorce-and-separation",38
"what-to-do-with-a-lump-sum-payment-after-divorce-or-dissolution","divorce-and-separation",39
"build-up-your-retirement-savings-after-divorce-or-dissolution","divorce-and-separation",40
"review-insurance-for-dependants-and-your-will-on-separation","divorce-and-separation",41
"review-insurance-for-dependants-and-your-will-during-divorce-or-dissolution","divorce-and-separation",42
"review-insurance-for-your-home-and-possessions-on-separation","divorce-and-separation",43
"your-financial-position-in-a-new-relationship","divorce-and-separation",44
"changes-that-may-affect-maintenance-payments","divorce-and-separation",45
"how-much-child-maintenance-should-i-pay","divorce-and-separation",46
"entitlements-from-work-when-pregnant","having-a-baby",1
"managing-family-finances-when-youve-had-a-baby","having-a-baby",2
"cutting-costs-when-you-have-a-baby-top-tips-for-parents","having-a-baby",3
"baby-costs-calculator","having-a-baby",4
"benefits-you-can-claim-when-youre-pregnant","having-a-baby",5
"you-your-kids-and-money","having-a-baby",6
"tax-credits-and-other-help-with-childcare-costs","having-a-baby",7
"baby-money-timeline","having-a-baby",8
"cost-of-childcare-calculator","having-a-baby",9
"review-your-insurance-after-having-a-baby","having-a-baby",10
"changes-to-child-benefit-from-2013","having-a-baby",11
"sorting-out-your-money-when-youre-pregnant","having-a-baby",12
"calculate-the-cost-of-a-new-baby","having-a-baby",13
"work-out-the-cost-of-childcare-options","having-a-baby",14
"free-prescriptions-and-nhs-dental-care-in-pregnancy","having-a-baby",15
"new-baby-why-budget","having-a-baby",16
"prepare-for-the-cost-of-having-a-baby","having-a-baby",17
"cut-costs-when-shopping-for-your-baby","having-a-baby",18
"how-a-baby-could-affect-your-finances","having-a-baby",19
"claim-free-medical-care-when-pregnant","having-a-baby",20
"claim-work-entitlements-when-pregnant","having-a-baby",21
"if-your-baby-is-stillborn","having-a-baby",22
"returning-to-study-after-having-a-baby","having-a-baby",23
"what-is-insurance","help-with-insurance",1
"types-of-insurance","help-with-insurance",2
"things-to-watch-out-for-when-buying-insurance","help-with-insurance",3
"how-to-buy-insurance-using-comparison-sites","help-with-insurance",4
"when-to-use-an-insurance-broker","help-with-insurance",5
"making-an-insurance-claim","help-with-insurance",6
"making-a-complaint-about-an-insurance-company","help-with-insurance",7
"sort-out-a-money-problem-make-a-complaint-or-get-compensation","help-with-insurance",8
"the-financial-services-compensation-scheme---quick-guide","help-with-insurance",9
"what-to-do-when-things-go-wrong-payments","help-with-insurance",10
"financial-mis-selling-what-to-do-if-you-think-its-affected-you","help-with-insurance",11
"compensation-if-youve-lost-money-through-mis-selling","help-with-insurance",12
"what-to-do-if-your-insurance-claim-is-rejected","help-with-insurance",13
"how-to-complain-about-an-insurer","help-with-insurance",14
"getting-insurance-if-you-have-a-criminal-conviction","help-with-insurance",15
"personal-loans","help-with-loans",1
"the-financial-services-compensation-scheme---quick-guide","help-with-loans",2
"second-charge-or-second-mortgages","help-with-loans",3
"payday-loans","help-with-loans",4
"credit-brokers-and-payday-loans","help-with-loans",5
"alternatives-to-payday-loans","help-with-loans",6
"what-to-do-if-you-have-been-refused-a-loan-or-credit-card","help-with-loans",7
"loan-calculator","help-with-loans",8
"budgeting-loans-from-the-social-fund","help-with-loans",9
"credit-unions","help-with-loans",10
"how-to-spot-a-loan-shark","help-with-loans",11
"pawnbrokers-how-they-work","help-with-loans",12
"home-credit-or-doorstep-lending","help-with-loans",13
"logbook-loans","help-with-loans",14
"problems-paying-back-payday-loans","help-with-loans",15
"payday-loans-what-you-need-to-know","help-with-loans",16
"peer-to-peer-loans","help-with-loans",17
"debt-consolidation-loans","help-with-loans",18
"mortgages-a-beginners-guide","help-with-mortgages",1
"how-to-choose-the-right-mortgage","help-with-mortgages",2
"mortgage-affordability-calculator","help-with-mortgages",3
"mortgage-arrears-if-you-have-problems-paying-your-mortgage","help-with-mortgages",4
"how-to-get-a-mortgage-if-you-have-a-small-deposit","help-with-mortgages",5
"work-out-what-mortgage-you-can-afford","help-with-mortgages",6
"choosing-a-mortgage-shop-around-or-get-advice","help-with-mortgages",8
"why-it-pays-to-review-your-mortgage-regularly","help-with-mortgages",9
"mortgage-calculator","help-with-mortgages",10
"government-help-if-you-cant-pay-your-mortgage","help-with-mortgages",11
"remortgaging-to-cut-costs","help-with-mortgages",12
"increasing-your-mortgage-getting-a-further-advance","help-with-mortgages",14
"should-you-pay-off-your-mortgage-early","help-with-mortgages",15
"mortgage-payment-holidays","help-with-mortgages",16
"work-out-if-it-pays-to-remortgage","help-with-mortgages",17
"ways-of-repaying-an-interest-only-mortgage","help-with-mortgages",18
"next-steps-if-you-cant-get-a-mortgage","help-with-mortgages",19
"make-an-interest-only-repayment-scheme","help-with-mortgages",20
"keyfacts-documents-explaining-your-mortgage","help-with-mortgages",21
"what-to-do-if-youve-been-threatened-with-repossession","help-with-mortgages",22
"what-to-do-when-things-go-wrong-payments","help-with-mortgages",23
"financial-mis-selling-what-to-do-if-you-think-its-affected-you","help-with-mortgages",24
"mis-sold-endowment-mortgages","help-with-mortgages",25
"your-mortgage-comparison-checklist","help-with-mortgages",26
"should-you-overpay-your-mortgage","help-with-mortgages",27
"tips-if-youre-struggling-to-get-a-mortgage","help-with-mortgages",28
"mortgage-repayment-options","help-with-mortgages",29
"mortgage-interest-rate-options","help-with-mortgages",30
"mortgage-related-fees-and-costs-at-a-glance","help-with-mortgages",31
"mortgage-special-features","help-with-mortgages",32
"insurance-sold-with-mortgages-shop-around-first","help-with-mortgages",33
"dealing-with-an-endowment-shortfall","help-with-mortgages",34
"cut-back-calculator","help-with-mortgages",35
"compensation-if-youve-lost-money-through-mis-selling","help-with-mortgages",36
"the-financial-services-compensation-scheme---quick-guide","help-with-mortgages",37
"make-sure-youre-getting-the-right-entitlements","help-with-your-benefits",1
"benefit-changes-in-2013","help-with-your-benefits",2
"universal-credit-timeline","help-with-your-benefits",3
"where-to-get-help-and-advice-about-benefits","help-with-your-benefits",4
"benefit-sanctions-and-what-to-do-about-them","help-with-your-benefits",5
"what-to-do-if-your-benefits-are-cut","help-with-your-benefits",6
"support-while-waiting-for-benefit-payments","help-with-your-benefits",7
"the-benefit-cap","help-with-your-benefits",8
"personal-independence-payment-an-introduction","help-with-your-benefits",9
"find-out-what-benefits-you-qualify-for","help-with-your-benefits",10
"cuts-to-housing-benefit-for-social-housing-tenants","help-with-your-benefits",11
"do-you-need-buildings-insurance","home-insurance",2
"buildings-insurance-how-much-cover-do-you-need","home-insurance",3
"buildings-insurance-what-does-a-good-policy-look-like","home-insurance",4
"do-you-need-contents-insurance","home-insurance",5
"contents-insurance-for-students-and-those-in-shared-accommodation","home-insurance",6
"contents-insurance-get-the-right-policy-and-cover","home-insurance",7
"contents-insurance-what-does-good-look-like","home-insurance",8
"home-insurance-how-to-get-the-best-deal","home-insurance",9
"flood-insurance-getting-the-right-cover","home-insurance",10
"do-you-need-mobile-phone-insurance","home-insurance",11
"extended-warranties-are-they-worth-it","home-insurance",12
"buildings-insurance","home-insurance",13
"how-to-find-the-right-car-for-your-budget","how-to-buy-a-car",1
"car-finance-explained","how-to-buy-a-car",2
"making-sure-you-can-meet-your-car-payments","how-to-buy-a-car",3
"car-costs-calculator","how-to-buy-a-car",4
"deciding-how-to-pay-for-a-car","how-to-buy-a-car",5
"buying-a-car-through-a-personal-loan","how-to-buy-a-car",6
"leasing-a-car","how-to-buy-a-car",7
"buying-a-car-through-hire-purchase","how-to-buy-a-car",8
"the-most-reliable-cars-to-own","how-to-buy-a-car",9
"the-safest-cars-to-drive","how-to-buy-a-car",10
"car-depreciation-explained","how-to-buy-a-car",11
"car-tax-bands-explained","how-to-buy-a-car",12
"choosing-between-petrol-and-diesel-power","how-to-buy-a-car",13
"alternatives-to-petrol-and-diesel-cars","how-to-buy-a-car",14
"where-to-buy-a-new-car","how-to-buy-a-car",15
"where-to-buy-a-used-car","how-to-buy-a-car",16
"when-to-buy-a-car","how-to-buy-a-car",17
"how-to-negotiate-when-buying-a-car","how-to-buy-a-car",18
"how-to-test-drive-and-check-a-used-car","how-to-buy-a-car",19
"how-to-test-drive-and-check-a-new-car","how-to-buy-a-car",20
"car-warranties","how-to-buy-a-car",21
"saving-money-for-a-car","how-to-buy-a-car",22
"investing-beginners-guide","how-to-invest-money",NULL
"the-financial-services-compensation-scheme---quick-guide","how-to-invest-money",NULL
"get-started-with-investing","how-to-invest-money",NULL
"getting-more-informed-about-investing","how-to-invest-money",NULL
"complete-a-money-fact-find","how-to-invest-money",NULL
"know-your-risk-appetite","how-to-invest-money",NULL
"making-an-investment-plan","how-to-invest-money",NULL
"make-an-investment-plan","how-to-invest-money",NULL
"diversifying-the-smart-way-to-save-and-invest","how-to-invest-money",NULL
"beware-toxic-saving-and-investment-products","how-to-invest-money",NULL
"what-are-pooled-investment-funds","how-to-invest-money",NULL
"how-to-buy-investments","how-to-invest-money",NULL
"understanding-investment-fees","how-to-invest-money",NULL
"key-facts-documents-and-cooling-off-periods-what-you-need-to-know","how-to-invest-money",NULL
"reviewing-your-savings-and-investments","how-to-invest-money",NULL
"assessing-the-performance-of-your-savings-and-investments","how-to-invest-money",NULL
"asset-classes-explained","how-to-invest-money",NULL
"ethical-saving-and-investing","how-to-invest-money",NULL
"top-tips-for-choosing-investments","how-to-invest-money",NULL
"compensation-if-youve-lost-money-through-mis-selling","how-to-invest-money",NULL
"investing-a-lump-sum","how-to-invest-money",NULL
"decide-how-to-invest-a-lump-sum","how-to-invest-money",NULL
"financial-mis-selling-what-to-do-if-you-think-its-affected-you","how-to-invest-money",NULL
"do-you-need-a-financial-adviser","how-to-invest-money",NULL
"endowment-policies","how-to-invest-money",NULL
"investing-in-property","how-to-invest-money",NULL
"what-happens-when-your-with-profits-fund-closes","how-to-invest-money",NULL
"high-risk-investment-products","how-to-invest-money",NULL
"what-to-do-when-things-go-wrong-payments","how-to-invest-money",NULL
"where-to-buy-investments","how-to-invest-money",1
"why-it-pays-to-save-regularly","how-to-save-money",1
"build-an-emergency-savings-fund","how-to-save-money",2
"budget-planner","how-to-save-money",3
"health-check","how-to-save-money",4
"savings-calculator","how-to-save-money",5
"money-stretcher","how-to-save-money",6
"childrens-savings-options","how-to-save-money",7
"should-i-save-or-invest","how-to-save-money",8
"getting-into-the-savings-habit","how-to-save-money",9
"how-to-choose-between-saving-and-borrowing","how-to-save-money",10
"get-the-most-out-of-your-cash-isa","how-to-save-money",11
"make-the-most-of-tax-free-cash-savings","how-to-save-money",12
"set-and-reach-your-savings-goal","how-to-save-money",13
"what-if-you-cant-afford-to-save","how-to-save-money",14
"emergency-savings-how-much-is-enough","how-to-save-money",15
"should-i-save-or-pay-off-debt","how-to-save-money",16
"action-plan-paying-for-your-summer-holiday","how-to-save-money",17
"compound-interest","how-to-save-money",18
"dont-keep-cash-under-the-mattress","how-to-save-money",19
"inflation","how-to-save-money",20
"inflation-what-the-saver-needs-to-know","how-to-save-money",21
"saving-money-to-boost-your-budget","how-to-save-money",22
"saving-money-for-christmas","how-to-save-money",23
"saving-money-for-a-wedding","how-to-save-money",24
"saving-money-for-a-holiday","how-to-save-money",25
"saving-money-for-a-deposit","how-to-save-money",26
"saving-money-for-a-car","how-to-save-money",27
"how-to-set-a-savings-goal","how-to-save-money",28
"how-to-sort-out-your-money-if-you-become-ill-or-disabled","illness-and-disability",1
"support-to-help-you-keep-your-job-when-ill-or-disabled","illness-and-disability",2
"help-to-find-work-if-youre-disabled","illness-and-disability",3
"support-to-help-you-study-when-ill-or-disabled","illness-and-disability",4
"disability-and-sickness-benefits-check-your-entitlements","illness-and-disability",5
"personal-independence-payment-an-introduction","illness-and-disability",6
"universal-credit-for-disabled-people","illness-and-disability",7
"financial-support-if-you-or-your-child-has-a-disability","illness-and-disability",8
"how-to-appeal-against-a-disability-benefits-decision","illness-and-disability",9
"funding-to-adapt-your-home-for-accessibility","illness-and-disability",10
"charitable-grants-for-ill-or-disabled-people","illness-and-disability",11
"shopping-around-for-disability-aids-and-equipment","illness-and-disability",12
"motability-blue-badge-scheme-and-discounted-travel","illness-and-disability",13
"money-saving-tips-and-discounts-for-disabled-people","illness-and-disability",14
"buying-insurance-if-youre-ill-or-disabled","illness-and-disability",15
"getting-a-mortgage-if-youre-ill-or-disabled","illness-and-disability",16
"getting-a-loan-if-you-are-ill-or-disabled","illness-and-disability",17
"early-retirement-because-of-illness-or-disability","illness-and-disability",18
"baby-money-timeline","interactive-timelines",1
"universal-credit-timeline","interactive-timelines",2
"fixed-interest-securities-gilts-and-corporate-bonds","investment-types",NULL
"withdrawable-share-capital","investment-types",NULL
"tracker-funds-index-funds-exchange-traded-funds","investment-types",NULL
"art-fine-wine-and-other-collectibles-as-investments","investment-types",NULL
"spread-betting-and-contracts-for-difference","investment-types",NULL
"hedge-funds","investment-types",NULL
"endowment-policies","investment-types",NULL
"investment-bonds","investment-types",NULL
"ending-your-with-profits-policy-early","investment-types",NULL
"tax-and-qualifying-life-insurance-products","investment-types",NULL
"structured-deposits-and-investment-products","investment-types",NULL
"buy-to-let-property-investments","investment-types",NULL
"stocks-and-shares-isas","investment-types",NULL
"tax-and-property-investment","investment-types",NULL
"indirect-property-investments","investment-types",NULL
"with-profits-funds","investment-types",NULL
"unit-trusts-and-open-ended-investment-companies-oeics","investment-types",NULL
"venture-capital-trusts","investment-types",NULL
"investment-trusts","investment-types",NULL
"popular-investments-at-a-glance","investment-types",NULL
"investing-in-shares","investment-types",NULL
"workplace-investment-schemes","investment-types",NULL
"childrens-bonds","investment-types",1
"tax-relief-on-pension-contributions","jobs-and-tax",NULL
"tax-and-national-insurance-when-youre-self-employed","jobs-and-tax",NULL
"pay-and-tax-when-working-in-more-than-one-job","jobs-and-tax",NULL
"tax-and-national-insurance-deductions","jobs-and-tax",NULL
"income-tax-and-national-insurance","jobs-and-tax",NULL
"understanding-your-first-payslip","jobs-and-tax",NULL
"how-you-get-paid-at-work","jobs-and-tax",NULL
"budgeting-for-your-first-job","jobs-and-tax",NULL
"understanding-your-payslip","jobs-and-tax",NULL
"help-and-advice-when-applying-for-a-job","jobs-and-tax",NULL
"apprenticeships-for-young-people","jobs-and-tax",NULL
"checking-your-employment-contract","jobs-and-tax",NULL
"changing-your-career-following-redundancy","jobs-and-tax",NULL
"thinking-of-starting-up-in-business","jobs-and-tax",NULL
"business-insurance-when-youre-self-employed","jobs-and-tax",NULL
"personal-insurance-when-youre-self-employed","jobs-and-tax",NULL
"age-related-personal-allowances","jobs-and-tax",1
"do-you-need-life-insurance","life-and-protection-insurance",1
"life-insurance-how-and-where-to-buy-it","life-and-protection-insurance",2
"life-insurance-choosing-the-right-policy-and-cover","life-and-protection-insurance",3
"do-you-need-income-protection-insurance","life-and-protection-insurance",4
"what-does-a-good-income-protection-policy-look-like","life-and-protection-insurance",5
"how-and-where-to-buy-income-protection-insurance","life-and-protection-insurance",6
